
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)

Allocating common symbols
Common symbol       size              file

fg_out              0x8               kernel32.o
sbrk_diag_last_amt  0x40              kernel32.o
smp_fpu_scratch     0x1000            smp.o
curp                0xd20             kernel32.o
mount_table         0x3fc             kernel32.o
bridges_call        0x8               kernel32.o
kb_busywait         0xc               kernel32.o
pagedir1            0x8               kernel32.o
sched_lock          0x4               smp.o
homedir             0x8               kernel32.o
time_systime        0x20              smp.o
schedp              0x8               kernel32.o
wd_frame_cpu        0x7c0             kernel32.o
schedpPCB           0xd20             kernel32.o
foreground          0x8               kernel32.o
errno               0x4               kernel32.o
ps_scheduler        0x180             scheduler.o
devmgr_statuslist   0x8               kernel32.o
reg_atapi_reg_fr    0x1               kernel32.o
dlm_free_steps      0x40              kernel32.o
op_success          0x4               kernel32.o
fat_deviceid        0x4               fat.o
sbrk_diag_last_ret  0x40              kernel32.o
dispatcher_stack_loc
                    0x4               kernel32.o
devmgr_busy         0xc               kernel32.o
fg_busywait         0xc               kernel32.o
kheap_ev_type       0x200             kernel32.o
reg_atapi_reg_dh    0x1               kernel32.o
IOrequest_busy      0xc               iomgr.o
dlm_free_p          0x40              kernel32.o
dlm_diag_nextsize   0x40              kernel32.o
oldkeybfocus        0x4               kernel32.o
esc_2               0x3               kernel32.o
pfPCB_copy          0xd20             kernel32.o
portinfo            0x8               kernel32.o
bridges_call64      0x8               kernel32.o
kernelPCB           0xd20             kernel32.o
dma_pci_prd_addr    0x4               kernel32.o
fg_vconsoles        0xa0              kernel32.o
fdcbuf              0x201             kernel32.o
consoleDDL          0x8               kernel32.o
pf64_cr2            0x8               kernel32.o
fg_fginfo           0x8               kernel32.o
kheap_crit          0xc               kernel32.o
kheap_diag_op       0x20              kernel32.o
fg_pid              0x4               kernel32.o
dlm_free_old        0x40              kernel32.o
kheap_diag_pid      0x20              kernel32.o
reg_atapi_cp_size   0x4               kernel32.o
dlm_free_fb         0x40              kernel32.o
dex32_loaders       0xa0              kernel32.o
memamount           0x4               kernel32.o
tmr_cmd_time_out_time
                    0x8               kernel32.o
esc_1               0x3               kernel32.o
portstatus          0x8               kernel32.o
dlm_free_hit        0x20              kernel32.o
pcibios             0x6               kernel32.o
int_intr_flag       0x4               kernel32.o
sched_stack_loc     0x4               kernel32.o
dlm_free_rip        0x100             kernel32.o
dlm_diag_nextchunk  0x40              kernel32.o
hardware_mycpu      0x54              kernel32.o
vfs_busy            0xc               kernel32.o
memory_map          0x8               kernel32.o
kheap_diag_size     0x20              kernel32.o
api_syscalltable    0x1000            kernel32.o
intloc              0xa               kernel32.o
dlm_free_size       0x40              kernel32.o
pfPCB               0xd20             kernel32.o
reg_config_info     0x8               kernel32.o
taskmgrfg           0x8               kernel32.o
kheap_ev_cpu        0x200             kernel32.o
pio_last_read       0xa               kernel32.o
kbd_status          0x4               kernel32.o
mouse_busywait      0xc               kernel32.o
cpus                0x180             smp.o
ps_schedid          0x4               scheduler.o
sPCB                0xd20             kernel32.o
pio_reg_addrs       0x28              kernel32.o
ps_kernelfpustate   0x6c              kernel32.o
keyPCB              0xd20             kernel32.o
kernel_systeminfo   0x10              kernel32.o
reg_atapi_reg_sn    0x1               kernel32.o
cur                 0x8               iomgr.o
sched_phead         0x8               scheduler.o
